min_x_mm,min_y_mm,min_z_mm,size_x_mm,size_y_mm,size_z_mm,center_x_mm,center_y_mm,center_z_mm
-631.29,-1244.48,-1742.01,300.00,200.00,100.00,-526.13,-1095.93,-1698.71
-623.38,-1245.47,-1642.33,300.00,200.00,100.00,-518.22,-1096.93,-1599.03
-615.48,-1246.47,-1542.65,300.00,200.00,100.00,-510.32,-1097.92,-1499.35
-607.58,-1247.46,-1442.97,300.00,200.00,100.00,-502.41,-1098.92,-1399.66
-706.09,-1059.15,-1734.23,300.00,200.00,100.00,-600.92,-910.61,-1690.93
-698.18,-1060.15,-1634.55,300.00,200.00,100.00,-593.02,-911.60,-1591.25
-690.28,-1061.14,-1534.87,300.00,200.00,100.00,-585.11,-912.60,-1491.57
-682.37,-1062.14,-1435.19,300.00,200.00,100.00,-577.21,-913.59,-1391.88
-780.88,-873.83,-1726.45,300.00,200.00,100.00,-675.72,-725.28,-1683.15
-772.98,-874.82,-1626.77,300.00,200.00,100.00,-667.82,-726.28,-1583.47
-765.07,-875.82,-1527.09,300.00,200.00,100.00,-659.91,-727.27,-1483.78
-757.17,-876.81,-1427.40,300.00,200.00,100.00,-652.01,-728.27,-1384.10
-855.68,-688.50,-1718.67,300.00,200.00,100.00,-750.52,-539.96,-1675.37
-847.78,-689.50,-1618.99,300.00,200.00,100.00,-742.61,-540.95,-1575.69
-839.87,-690.49,-1519.31,300.00,200.00,100.00,-734.71,-541.95,-1476.00
-831.97,-691.49,-1419.62,300.00,200.00,100.00,-726.80,-542.94,-1376.32
-930.48,-503.18,-1710.89,300.00,200.00,100.00,-825.32,-354.64,-1667.59
-922.57,-504.18,-1611.21,300.00,200.00,100.00,-817.41,-355.63,-1567.90
-914.67,-505.17,-1511.52,300.00,200.00,100.00,-809.51,-356.63,-1468.22
-906.76,-506.17,-1411.84,300.00,200.00,100.00,-801.60,-357.62,-1368.54
-1005.27,-317.86,-1703.11,300.00,200.00,100.00,-900.11,-169.31,-1659.81
-997.37,-318.85,-1603.43,300.00,200.00,100.00,-892.21,-170.31,-1560.12
-989.47,-319.85,-1503.74,300.00,200.00,100.00,-884.30,-171.30,-1460.44
-981.56,-320.84,-1404.06,300.00,200.00,100.00,-876.40,-172.30,-1360.76
-1080.07,-132.53,-1695.33,300.00,200.00,100.00,-974.91,16.01,-1652.02
-1072.17,-133.53,-1595.64,300.00,200.00,100.00,-967.00,15.02,-1552.34
-1064.26,-134.52,-1495.96,300.00,200.00,100.00,-959.10,14.02,-1452.66
-1056.36,-135.52,-1396.28,300.00,200.00,100.00,-951.19,13.03,-1352.98
-354.07,-1131.71,-1762.87,300.00,200.00,100.00,-248.91,-983.17,-1719.57
-346.17,-1132.71,-1663.19,300.00,200.00,100.00,-241.00,-984.16,-1619.89
-338.26,-1133.70,-1563.51,300.00,200.00,100.00,-233.10,-985.16,-1520.20
-330.36,-1134.70,-1463.82,300.00,200.00,100.00,-225.19,-986.15,-1420.52
-428.87,-946.39,-1755.09,300.00,200.00,100.00,-323.71,-797.85,-1711.79
-420.96,-947.39,-1655.41,300.00,200.00,100.00,-315.80,-798.84,-1612.11
-413.06,-948.38,-1555.73,300.00,200.00,100.00,-307.90,-799.84,-1512.42
-405.15,-949.38,-1456.04,300.00,200.00,100.00,-299.99,-800.83,-1412.74
-503.67,-761.07,-1747.31,300.00,200.00,100.00,-398.50,-612.52,-1704.01
-495.76,-762.06,-1647.63,300.00,200.00,100.00,-390.60,-613.52,-1604.32
-487.86,-763.06,-1547.94,300.00,200.00,100.00,-382.69,-614.51,-1504.64
-479.95,-764.05,-1448.26,300.00,200.00,100.00,-374.79,-615.51,-1404.96
-578.46,-575.74,-1739.53,300.00,200.00,100.00,-473.30,-427.20,-1696.23
-570.56,-576.74,-1639.85,300.00,200.00,100.00,-465.40,-428.19,-1596.54
-562.65,-577.73,-1540.16,300.00,200.00,100.00,-457.49,-429.19,-1496.86
-554.75,-578.73,-1440.48,300.00,200.00,100.00,-449.59,-430.18,-1397.18
-653.26,-390.42,-1731.75,300.00,200.00,100.00,-548.10,-241.87,-1688.44
-645.36,-391.41,-1632.06,300.00,200.00,100.00,-540.19,-242.87,-1588.76
-637.45,-392.41,-1532.38,300.00,200.00,100.00,-532.29,-243.86,-1489.08
-629.55,-393.40,-1432.70,300.00,200.00,100.00,-524.38,-244.86,-1389.40
-728.06,-205.10,-1723.97,300.00,200.00,100.00,-622.89,-56.55,-1680.66
-720.15,-206.09,-1624.28,300.00,200.00,100.00,-614.99,-57.55,-1580.98
-712.25,-207.09,-1524.60,300.00,200.00,100.00,-607.08,-58.54,-1481.30
-704.34,-208.08,-1424.92,300.00,200.00,100.00,-599.18,-59.54,-1381.62
-802.85,-19.77,-1716.18,300.00,200.00,100.00,-697.69,128.77,-1672.88
-794.95,-20.77,-1616.50,300.00,200.00,100.00,-689.79,127.78,-1573.20
-787.04,-21.76,-1516.82,300.00,200.00,100.00,-681.88,126.78,-1473.52
-779.14,-22.76,-1417.14,300.00,200.00,100.00,-673.98,125.79,-1373.84
-76.85,-1018.95,-1783.73,300.00,200.00,100.00,28.31,-870.41,-1740.43
-68.95,-1019.95,-1684.05,300.00,200.00,100.00,36.21,-871.40,-1640.74
-61.04,-1020.94,-1584.37,300.00,200.00,100.00,44.12,-872.40,-1541.06
-53.14,-1021.94,-1484.68,300.00,200.00,100.00,52.02,-873.39,-1441.38
-151.65,-833.63,-1775.95,300.00,200.00,100.00,-46.49,-685.08,-1732.65
-143.75,-834.62,-1676.27,300.00,200.00,100.00,-38.58,-686.08,-1632.96
-135.84,-835.62,-1576.58,300.00,200.00,100.00,-30.68,-687.07,-1533.28
-127.94,-836.61,-1476.90,300.00,200.00,100.00,-22.77,-688.07,-1433.60
-226.45,-648.31,-1768.17,300.00,200.00,100.00,-121.29,-499.76,-1724.86
-218.54,-649.30,-1668.49,300.00,200.00,100.00,-113.38,-500.76,-1625.18
-210.64,-650.30,-1568.80,300.00,200.00,100.00,-105.48,-501.75,-1525.50
-202.73,-651.29,-1469.12,300.00,200.00,100.00,-97.57,-502.74,-1425.82
-301.25,-462.98,-1760.39,300.00,200.00,100.00,-196.08,-314.44,-1717.08
-293.34,-463.98,-1660.70,300.00,200.00,100.00,-188.18,-315.43,-1617.40
-285.44,-464.97,-1561.02,300.00,200.00,100.00,-180.27,-316.43,-1517.72
-277.53,-465.97,-1461.34,300.00,200.00,100.00,-172.37,-317.42,-1418.04
-376.04,-277.66,-1752.61,300.00,200.00,100.00,-270.88,-129.11,-1709.30
-368.14,-278.65,-1652.92,300.00,200.00,100.00,-262.97,-130.11,-1609.62
-360.23,-279.65,-1553.24,300.00,200.00,100.00,-255.07,-131.10,-1509.94
-352.33,-280.64,-1453.56,300.00,200.00,100.00,-247.16,-132.10,-1410.26
-450.84,-92.33,-1744.82,300.00,200.00,100.00,-345.68,56.21,-1701.52
-442.93,-93.33,-1645.14,300.00,200.00,100.00,-337.77,55.22,-1601.84
-435.03,-94.32,-1545.46,300.00,200.00,100.00,-329.87,54.22,-1502.16
-427.12,-95.32,-1445.78,300.00,200.00,100.00,-321.96,53.23,-1402.48
-525.64,92.99,-1737.04,300.00,200.00,100.00,-420.47,241.53,-1693.74
-517.73,91.99,-1637.36,300.00,200.00,100.00,-412.57,240.54,-1594.06
-509.83,91.00,-1537.68,300.00,200.00,100.00,-404.66,239.54,-1494.38
-501.92,90.00,-1438.00,300.00,200.00,100.00,-396.76,238.55,-1394.69
200.36,-906.19,-1804.59,300.00,200.00,100.00,305.53,-757.65,-1761.29
208.27,-907.19,-1704.91,300.00,200.00,100.00,313.43,-758.64,-1661.60
216.17,-908.18,-1605.22,300.00,200.00,100.00,321.34,-759.64,-1561.92
224.08,-909.18,-1505.54,300.00,200.00,100.00,329.24,-760.63,-1462.24
125.57,-720.87,-1796.81,300.00,200.00,100.00,230.73,-572.32,-1753.50
133.47,-721.86,-1697.12,300.00,200.00,100.00,238.63,-573.32,-1653.82
141.38,-722.86,-1597.44,300.00,200.00,100.00,246.54,-574.31,-1554.14
149.28,-723.85,-1497.76,300.00,200.00,100.00,254.44,-575.31,-1454.46
50.77,-535.54,-1789.03,300.00,200.00,100.00,155.93,-387.00,-1745.72
58.67,-536.54,-1689.34,300.00,200.00,100.00,163.84,-387.99,-1646.04
66.58,-537.53,-1589.66,300.00,200.00,100.00,171.74,-388.99,-1546.36
74.48,-538.53,-1489.98,300.00,200.00,100.00,179.65,-389.98,-1446.68
-24.03,-350.22,-1781.24,300.00,200.00,100.00,81.14,-201.68,-1737.94
-16.12,-351.22,-1681.56,300.00,200.00,100.00,89.04,-202.67,-1638.26
-8.22,-352.21,-1581.88,300.00,200.00,100.00,96.95,-203.66,-1538.58
-0.31,-353.20,-1482.20,300.00,200.00,100.00,104.85,-204.66,-1438.90
-98.82,-164.90,-1773.46,300.00,200.00,100.00,6.34,-16.35,-1730.16
-90.92,-165.89,-1673.78,300.00,200.00,100.00,14.24,-17.35,-1630.48
-83.01,-166.89,-1574.10,300.00,200.00,100.00,22.15,-18.34,-1530.80
-75.11,-167.88,-1474.42,300.00,200.00,100.00,30.05,-19.34,-1431.11
-173.62,20.43,-1765.68,300.00,200.00,100.00,-68.46,168.97,-1722.38
-165.72,19.43,-1666.00,300.00,200.00,100.00,-60.55,167.98,-1622.70
-157.81,18.44,-1566.32,300.00,200.00,100.00,-52.65,166.98,-1523.02
-149.91,17.44,-1466.64,300.00,200.00,100.00,-44.74,165.99,-1423.33
-248.42,205.75,-1757.90,300.00,200.00,100.00,-143.26,354.30,-1714.60
-240.51,204.76,-1658.22,300.00,200.00,100.00,-135.35,353.30,-1614.92
-232.61,203.76,-1558.54,300.00,200.00,100.00,-127.45,352.31,-1515.23
-224.70,202.77,-1458.85,300.00,200.00,100.00,-119.54,351.31,-1415.55
477.58,-793.43,-1825.45,300.00,200.00,100.00,582.74,-644.88,-1782.14
485.49,-794.42,-1725.76,300.00,200.00,100.00,590.65,-645.88,-1682.46
493.39,-795.42,-1626.08,300.00,200.00,100.00,598.55,-646.87,-1582.78
501.30,-796.41,-1526.40,300.00,200.00,100.00,606.46,-647.87,-1483.10
402.78,-608.11,-1817.66,300.00,200.00,100.00,507.95,-459.56,-1774.36
410.69,-609.10,-1717.98,300.00,200.00,100.00,515.85,-460.56,-1674.68
418.59,-610.10,-1618.30,300.00,200.00,100.00,523.76,-461.55,-1575.00
426.50,-611.09,-1518.62,300.00,200.00,100.00,531.66,-462.55,-1475.32
327.99,-422.78,-1809.88,300.00,200.00,100.00,433.15,-274.24,-1766.58
335.89,-423.78,-1710.20,300.00,200.00,100.00,441.06,-275.23,-1666.90
343.80,-424.77,-1610.52,300.00,200.00,100.00,448.96,-276.23,-1567.22
351.70,-425.77,-1510.84,300.00,200.00,100.00,456.87,-277.22,-1467.53
253.19,-237.46,-1802.10,300.00,200.00,100.00,358.35,-88.91,-1758.80
261.10,-238.45,-1702.42,300.00,200.00,100.00,366.26,-89.91,-1659.12
269.00,-239.45,-1602.74,300.00,200.00,100.00,374.16,-90.90,-1559.44
276.91,-240.44,-1503.06,300.00,200.00,100.00,382.07,-91.90,-1459.75
178.39,-52.14,-1794.32,300.00,200.00,100.00,283.56,96.41,-1751.02
186.30,-53.13,-1694.64,300.00,200.00,100.00,291.46,95.42,-1651.34
194.20,-54.12,-1594.96,300.00,200.00,100.00,299.37,94.42,-1551.65
202.11,-55.12,-1495.28,300.00,200.00,100.00,307.27,93.43,-1451.97
103.60,133.19,-1786.54,300.00,200.00,100.00,208.76,281.73,-1743.24
111.50,132.19,-1686.86,300.00,200.00,100.00,216.66,280.74,-1643.56
119.41,131.20,-1587.18,300.00,200.00,100.00,224.57,279.74,-1543.87
127.31,130.20,-1487.49,300.00,200.00,100.00,232.47,278.75,-1444.19
28.80,318.51,-1778.76,300.00,200.00,100.00,133.96,467.06,-1735.46
36.70,317.52,-1679.08,300.00,200.00,100.00,141.87,466.06,-1635.77
44.61,316.52,-1579.40,300.00,200.00,100.00,149.77,465.07,-1536.09
52.51,315.53,-1479.71,300.00,200.00,100.00,157.68,464.07,-1436.41
754.80,-680.67,-1846.30,300.00,200.00,100.00,859.96,-532.12,-1803.00
762.70,-681.66,-1746.62,300.00,200.00,100.00,867.87,-533.12,-1703.32
770.61,-682.66,-1646.94,300.00,200.00,100.00,875.77,-534.11,-1603.64
778.51,-683.65,-1547.26,300.00,200.00,100.00,883.68,-535.11,-1503.96
680.00,-495.34,-1838.52,300.00,200.00,100.00,785.17,-346.80,-1795.22
687.91,-496.34,-1738.84,300.00,200.00,100.00,793.07,-347.79,-1695.54
695.81,-497.33,-1639.16,300.00,200.00,100.00,800.98,-348.79,-1595.86
703.72,-498.33,-1539.48,300.00,200.00,100.00,808.88,-349.78,-1496.17
605.21,-310.02,-1830.74,300.00,200.00,100.00,710.37,-161.48,-1787.44
613.11,-311.02,-1731.06,300.00,200.00,100.00,718.27,-162.47,-1687.76
621.02,-312.01,-1631.38,300.00,200.00,100.00,726.18,-163.47,-1588.08
628.92,-313.01,-1531.70,300.00,200.00,100.00,734.08,-164.46,-1488.39
530.41,-124.70,-1822.96,300.00,200.00,100.00,635.57,23.85,-1779.66
538.31,-125.69,-1723.28,300.00,200.00,100.00,643.48,22.85,-1679.98
546.22,-126.69,-1623.60,300.00,200.00,100.00,651.38,21.86,-1580.29
554.12,-127.68,-1523.91,300.00,200.00,100.00,659.29,20.86,-1480.61
455.61,60.63,-1815.18,300.00,200.00,100.00,560.77,209.17,-1771.88
463.52,59.63,-1715.50,300.00,200.00,100.00,568.68,208.18,-1672.20
471.42,58.64,-1615.82,300.00,200.00,100.00,576.58,207.18,-1572.51
479.33,57.64,-1516.13,300.00,200.00,100.00,584.49,206.19,-1472.83
380.81,245.95,-1807.40,300.00,200.00,100.00,485.98,394.50,-1764.10
388.72,244.96,-1707.72,300.00,200.00,100.00,493.88,393.50,-1664.41
396.62,243.96,-1608.03,300.00,200.00,100.00,501.79,392.51,-1564.73
404.53,242.97,-1508.35,300.00,200.00,100.00,509.69,391.51,-1465.05
306.02,431.27,-1799.62,300.00,200.00,100.00,411.18,579.82,-1756.32
313.92,430.28,-1699.94,300.00,200.00,100.00,419.09,578.82,-1656.63
321.83,429.28,-1600.25,300.00,200.00,100.00,426.99,577.83,-1556.95
329.73,428.29,-1500.57,300.00,200.00,100.00,434.90,576.83,-1457.27
1032.02,-567.91,-1867.16,300.00,200.00,100.00,1137.18,-419.36,-1823.86
1039.92,-568.90,-1767.48,300.00,200.00,100.00,1145.09,-420.36,-1724.18
1047.83,-569.90,-1667.80,300.00,200.00,100.00,1152.99,-421.35,-1624.50
1055.73,-570.89,-1568.12,300.00,200.00,100.00,1160.90,-422.35,-1524.81
957.22,-382.58,-1859.38,300.00,200.00,100.00,1062.38,-234.04,-1816.08
965.13,-383.58,-1759.70,300.00,200.00,100.00,1070.29,-235.03,-1716.40
973.03,-384.57,-1660.02,300.00,200.00,100.00,1078.19,-236.03,-1616.71
980.94,-385.57,-1560.33,300.00,200.00,100.00,1086.10,-237.02,-1517.03
882.42,-197.26,-1851.60,300.00,200.00,100.00,987.59,-48.71,-1808.30
890.33,-198.25,-1751.92,300.00,200.00,100.00,995.49,-49.71,-1708.62
898.23,-199.25,-1652.24,300.00,200.00,100.00,1003.40,-50.70,-1608.93
906.14,-200.24,-1552.55,300.00,200.00,100.00,1011.30,-51.70,-1509.25
807.63,-11.94,-1843.82,300.00,200.00,100.00,912.79,136.61,-1800.52
815.53,-12.93,-1744.14,300.00,200.00,100.00,920.69,135.61,-1700.83
823.44,-13.93,-1644.45,300.00,200.00,100.00,928.60,134.62,-1601.15
831.34,-14.92,-1544.77,300.00,200.00,100.00,936.50,133.62,-1501.47
732.83,173.39,-1836.04,300.00,200.00,100.00,837.99,321.93,-1792.74
740.73,172.39,-1736.36,300.00,200.00,100.00,845.90,320.94,-1693.05
748.64,171.40,-1636.67,300.00,200.00,100.00,853.80,319.94,-1593.37
756.54,170.40,-1536.99,300.00,200.00,100.00,861.71,318.95,-1493.69
658.03,358.71,-1828.26,300.00,200.00,100.00,763.20,507.26,-1784.95
665.94,357.72,-1728.57,300.00,200.00,100.00,771.10,506.26,-1685.27
673.84,356.72,-1628.89,300.00,200.00,100.00,779.01,505.27,-1585.59
681.75,355.73,-1529.21,300.00,200.00,100.00,786.91,504.27,-1485.91
583.24,544.04,-1820.48,300.00,200.00,100.00,688.40,692.58,-1777.17
591.14,543.04,-1720.79,300.00,200.00,100.00,696.30,691.59,-1677.49
599.05,542.05,-1621.11,300.00,200.00,100.00,704.21,690.59,-1577.81
606.95,541.05,-1521.43,300.00,200.00,100.00,712.11,689.60,-1478.13
